 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'ML', 1000);
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'POSITION_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'POSITION_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'POSITION_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'POSITION_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'POSITION_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'POSITION_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'USER_ACCOUNT_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'USER_ACCOUNT_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'USER_ACCOUNT_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'USER_ACCOUNT_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'PAGE', 'ACCESS', 'MATERIAL_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'MATERIAL_ATTRIBUTE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'MATERIAL_ATTRIBUTE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'MATERIAL_ATTRIBUTE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'MATERIAL_ATTRIBUTE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'SELECT', 'MATERIAL_GROUP_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'INSERT', 'MATERIAL_GROUP_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'UPDATE', 'MATERIAL_GROUP_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_REQUEST_ADMIN', 'TABLE', 'DELETE', 'MATERIAL_GROUP_ASSIGNMENT');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('PARTNER_ADMIN', 'PARTNER_ADMIN');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'LANGUAGE', 'RELOAD_TRANSLATION', '*');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'PAGE', 'ACCESS', 'AUTHORITY_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'PAGE', 'ACCESS', 'CONTENT_SERVER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'PAGE', 'ACCESS', 'LANGUAGE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'PAGE', 'ACCESS', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'PAGE', 'ACCESS', 'CONTENT_UPLOAD');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'AUTHORITY_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'AUTHORITY_OBJECT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'AUTHORITY_OBJECT_ACTION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'CAPTION_TRANSLATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'INSERT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'UPDATE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'DELETE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'INSERT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'UPDATE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'DELETE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'LANGUAGE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'OBJECT_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'INSERT', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'UPDATE', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'DELETE', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'USER_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'INSERT', 'USER_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'UPDATE', 'USER_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'DELETE', 'USER_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'SELECT', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'INSERT', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'UPDATE', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_ADMIN', 'TABLE', 'DELETE', 'USER_FAVORITE');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('PARTNER_USER', 'PARTNER_USER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'INSERT', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'UPDATE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'DELETE', 'CONTENT_DATA');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'INSERT', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'UPDATE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'DELETE', 'CONTENT_RELATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'LANGUAGE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'OBJECT_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'UPDATE', 'USER_ACCOUNT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'USER_AUTHORIZATION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'SELECT', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'INSERT', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'UPDATE', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('PARTNER_USER', 'TABLE', 'DELETE', 'USER_FAVORITE');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('BUSINESS_USER', 'BUSINESS_USER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'PAGE', 'ACCESS', 'BUSINESS_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'PAGE', 'ACCESS', 'BUSINESS_PARTNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'SELECT', 'BUSINESS_CONTRACT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'SELECT', 'BUSINESS_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'UPDATE', 'BUSINESS_OWNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'SELECT', 'BUSINESS_PARTNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'UPDATE', 'BUSINESS_PARTNER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'SELECT', 'BUSINESS_SERVICE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'SELECT', 'PARTNER_ADDRESS');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'INSERT', 'PARTNER_ADDRESS');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'UPDATE', 'PARTNER_ADDRESS');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('BUSINESS_USER', 'TABLE', 'DELETE', 'PARTNER_ADDRESS');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('MATERIAL_READER', 'MATERIAL_READER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_ATTRIBUTE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_ATTRIBUTE_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_ATTRIBUTE_OPTION');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_GROUP');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_GROUP_ASSIGNMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_TYPE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('MATERIAL_READER', 'TABLE', 'SELECT', 'MATERIAL_TYPE_ATTRIBUTE');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('SALES_VENDOR', 'SALES VENDOR');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'PRODUCT_PRICE_COMMITMENT_FAST');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'PRODUCT_PRICE_COMMITMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'SALES_ORDER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'SALES_ACCOUNT_BALANCE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'PAGE', 'ACCESS', 'SALES_VENDOR_REPORT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'SELECT', 'PRODUCT_PRICE_COMMITMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'INSERT', 'PRODUCT_PRICE_COMMITMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'UPDATE', 'PRODUCT_PRICE_COMMITMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'DELETE', 'PRODUCT_PRICE_COMMITMENT');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'SELECT', 'PRODUCT_PRICE_COMMITMENT_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'INSERT', 'PRODUCT_PRICE_COMMITMENT_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'UPDATE', 'PRODUCT_PRICE_COMMITMENT_ITEM');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_VENDOR', 'TABLE', 'DELETE', 'PRODUCT_PRICE_COMMITMENT_ITEM');
 INSERT INTO AUTHORITY_GROUP (AUTHORITY_GROUP,CAPTION) VALUES ('SALES_CUSTOMER', 'SALES CUSTOMER');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_CUSTOMER', 'PAGE', 'ACCESS', 'MY_SALES_ORDERS');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_CUSTOMER', 'PAGE', 'ACCESS', 'USER_FAVORITE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_CUSTOMER', 'PAGE', 'ACCESS', 'SUPPORT_TICKET');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_CUSTOMER', 'PAGE', 'ACCESS', 'SALES_ACCOUNT_BALANCE');
 INSERT INTO OBJECT_AUTHORIZATION (AUTHORITY_GROUP,OBJECT_TYPE,ACTION,KEY_VALUE) VALUES ('SALES_CUSTOMER', 'PAGE', 'ACCESS', 'SALES_CUSTOMER_REPORT');
 INSERT INTO PERSON (PERSON_ID, FIRST_NAME, LAST_NAME, CELL_PHONE, BIRTHDAY, GENDER, NATIONALITY) VALUES (1,  'MUSTAFA', 'KARLI',     '+905437126007', '2018-01-01 00:00:00.000000', 'M', 'TR');
 INSERT INTO USER_ACCOUNT (USERNAME, PASSTEXT, STATUS, EMAIL_ADDRESS, FIRST_NAME, LAST_NAME) VALUES ('ADMIN', '1', 'A', 'mustafa@nauticana.com', 'ADMIN', 'ADMIN');
 INSERT INTO USER_ACCOUNT_OWNER (USERNAME,PERSON_ID, BEGDA) VALUES ('ADMIN', '1', '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN',   'ADMINISTRATOR', '2018-01-01 00:00:00.000000');
