 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DATABASE_ERROR', 'TR', 'VER�TABANI HATASI', 'Veritaban� Hatas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DATAFILTER', 'TR', 'VER� F�LTRES�', 'Veri Filtresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DATE', 'TR', 'TAR�H', 'Tarih');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DAY', 'TR', 'G�N', 'G�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DAYS', 'TR', 'G�NLER', 'G�nler');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DE_SELECT', 'TR', 'SE��M� �PTAL ET', 'Se�imi �ptal Et');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEAD', 'TR', '�L�', '�l�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEBIT', 'TR', 'BOR�', 'Bor�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEBIT_CREDIT', 'TR', 'BANKA KRED�S�', 'Banka Kredisi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DECEMBER', 'TR', 'ARALIK', 'Aral�k');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEFAULT_OBJECT_TYPE', 'TR', 'VARSAYILAN NESNE T�R�', 'Varsay�lan Nesne T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEFAULT_UNIT', 'TR', 'VARSAYILAN B�R�M', 'Varsay�lan Birim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEFAULT_VALUE', 'TR', 'VARSAYILAN DE�ER', 'Varsay�lan de�er');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEFINE PRODUCTION', 'TR', '�RETIMI TANIMLA', '�retimi tan�mla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEFINEPRODUCTION', 'TR', '�RET�M� TANIMLA', '�retimi Tan�mla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEGRADE', 'TR', '�ND�RGE', '�ndirge');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELETE', 'TR', 'S�L', 'Sil');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELETION', 'TR', 'S�LME', 'Silme');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVER', 'TR', 'TESL�M ET', 'Teslim Et');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERED', 'TR', 'TESL�M', 'Teslim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY ADDRESS', 'TR', 'TESL�M ADRES�', 'Teslim adresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY AT DEPOT', 'TR', 'DEPODA TESL�M', 'Depoda Teslim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY_ADDRESS', 'TR', 'TESL�M ADRES�', 'Teslim Adresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY_DATE', 'TR', 'TESL�M TAR�H�', 'Teslim tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY_ID', 'TR', 'TESL�M K�ML���', 'Teslim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY_NOTE', 'TR', 'TESL�MAT NOTU', 'Teslimat Notu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DELIVERY_PROMISE', 'TR', 'TESL�MAT VAAD�', 'Teslimat Vaadi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DENMARK', 'TR', 'DAN�MARKA', 'Danimarka');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEPARTMENT', 'TR', 'B�L�M', 'B�l�m');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEPARTURE', 'TR', 'KALKI�', 'kalk��');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEPARTURE_TYPE', 'TR', 'KALKI� T�P�', 'Kalk�� Tipi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DESCRIPTION', 'TR', 'A�IKLAMA', 'A��klama');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DETAIL', 'TR', 'DETAY', 'Detay');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DETAIL_ATTRIBUTE', 'TR', 'DETAY �ZN�TEL���', 'Detay �zniteli�i');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DETAIL_TABLE', 'TR', 'DETAY TABLO', 'Detay Tablo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DETAILS', 'TR', 'DETAYLAR', 'Detaylar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEVELOPMENT_REQUEST', 'TR', 'GEL��T�RME TALEB�', 'Geli�tirme Talebi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DEVIATION', 'TR', 'SAPMA', 'Sapma');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DIED', 'TR', 'VEFAT ETT�', 'Vefat etti');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DIRECTION', 'TR', 'Y�N', 'Y�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT', 'TR', '�ND�R�M', '�ndirim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_AMOUNT', 'TR', '�ND�R�M TUTARI', '�ndirim tutar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_PCT', 'TR', '�ND�R�M Y�ZDES�', '�ndirim y�zdesi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_PERCENT', 'TR', '�ND�R�M Y�ZDES�', '�ndirim Y�zdesi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_QUANTITY', 'TR', '�ND�R�M M�KTARI', '�ndirim Miktar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_RATE', 'TR', '�ND�R�M ORANI', '�ndirim oran�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_STEPS', 'TR', '�ND�R�M ADIMLARI', '�ndirim ad�mlar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISCOUNT_TYPE', 'TR', '�ND�R�M T�R�', '�ndirim T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DISPLAY_ORDER', 'TR', 'SIRALAMA SIRASI', 'S�ralama S�ras�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DJIBOUTI', 'TR', 'C�BUT�', 'Cibuti');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOCID', 'TR', 'BELGE ID', 'Belge Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOCUMENT_ID', 'TR', 'BELGE K�ML���', 'Belge Kimli�i');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOCUMENT_TYPE', 'TR', 'BELGE T�R�', 'Belge T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN', 'TR', 'DOMAIN', 'Domain');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_DAYS', 'TR', 'DOMAIN G�NLER', 'Domain G�nler');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_LOOKUP', 'TR', 'DOMAIN LOOKUP', 'Domain Lookup');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_MONTHS', 'TR', 'DOMAIN AYLAR', 'Domain Aylar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_NAME', 'TR', 'DOMAIN ADI', 'Domain Ad�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_NAMES', 'TR', 'DOMAIN ADLARI', 'Domain Adlar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_PERIOD_TYPE', 'TR', 'DOMAIN TEKRAR T�R�', 'Domain Tekrar T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_VALUE', 'TR', 'DOMAIN DE�ER�', 'Domain De�eri');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_VALUES', 'TR', 'DOMAIN DE�ERLER�', 'Domain De�erleri');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMAIN_YESNO', 'TR', 'DOMAIN EVET HAYIR', 'Domain Evet Hay�r');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMINICA', 'TR', 'DOM�N�KA', 'Dominika');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DOMINICAN REPUBLIC', 'TR', 'DOM�N�K CUMHUR�YET�', 'Dominik Cumhuriyeti');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DTEXT', 'TR', 'DTEXT', 'Dtext');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DTIME', 'TR', 'DTIME', 'DTime');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DUE_DATE', 'TR', 'B�T�� TAR�H�', 'Teslim Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DURATION', 'TR', 'S�RE', 'S�re');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('DURATION_TYPE', 'TR', 'S�RE T�R�', 'S�re t�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EACH', 'TR', 'ADET', 'Adet');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EARLY_BIRD_PCT', 'TR', 'ERKEN KU� Y�ZDES�', 'Erken Ku� Y�zdesi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EARNED_MANHOUR', 'TR', 'KAZANILAN ADAM/SAAT', 'Kazan�lan Adam/Saat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ECUADOR', 'TR', 'EKVADOR', 'Ekvador');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EDIT', 'TR', 'D�ZENLE', 'D�zenle');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EDIT_JSTL_PATH', 'TR', 'D�ZENLEME JSTL YOLUNU', 'D�zenleme Jstl Yolunu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EDIT_STYLE', 'TR', 'D�ZENLEME ST�L�', 'D�zenleme Stili');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EDIT_VIEW', 'TR', 'D�ZENLEME G�R�N�M�', 'D�zenleme G�r�n�m�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EDUCATION', 'TR', 'E��T�M', 'E�itim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EGYPT', 'TR', 'MISIR', 'M�s�r');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EL SALVADOR', 'TR', 'EL SALVADOR', 'El Salvador');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMAIL', 'TR', 'EPOSTA', 'Eposta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMAIL_ADDRESS', 'TR', 'EPOSTA ADRES�', 'Eposta Adresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMPLOYEE', 'TR', '�ALI�AN', '�al��an');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMPLOYEE_NUMBER', 'TR', '�ALI�AN NUMARASI', '�al��an Numaras�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMPLOYMENT', 'TR', '��E G�R��', '��e giri�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EMPUSER', 'TR', '�ALI�AN KULLANICISI', '�al��an Kullan�c�s�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENABLE', 'TR', 'ETK�N', 'Etkin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('END', 'TR', 'B�T��', 'Biti�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('END_DATE', 'TR', 'B�T��', 'Biti�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('END_OF_PROPOSAL', 'TR', 'TEKL�F�N SONU', 'Teklifin Sonu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('END_OF_WARRANTY', 'TR', 'GARANT� B�T���', 'Garanti Biti�i');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENDDA', 'TR', 'B�T��', 'Biti�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENDDATE', 'TR', 'B�T�� TAR�H�', 'Biti� Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENDTIME', 'TR', 'B�T�� SAAT�', 'Biti� Saati');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENGINE_SIZE', 'TR', 'MOTOR BOYUTU', 'Motor Boyutu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENGLISH', 'TR', '�NG�L�ZCE', '�ngilizce');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ENTRY', 'TR', 'G�R��', 'Giri�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUATORIAL GUINEA', 'TR', 'EKVATOR G�NES�', 'Ekvator Ginesi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUIPMENT', 'TR', 'EK�PMAN', 'Ekipman');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUIPMENT_ASSIGNMENT', 'TR', 'EK�PMAN ATAMASI', 'Ekipman Atamas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUIPMENT_ASSIGNMENT_TYPE', 'TR', 'EK�PMAN ATAMA T�R�', 'Ekipman Atama T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUIPMENT_ATTRIBUTE', 'TR', 'EK�PMAN �ZN�TEL���', 'Ekipman �zniteli�i');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EQUIPMENT_LOCATION', 'TR', 'EK�PMAN YER�', 'Ekipman Yeri');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERITREA', 'TR', 'ER�TRE', 'Eritre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_AUTH', 'TR', 'YETK�N�Z YOK', 'Yetkiniz yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_AUTH_DELETE', 'TR', 'S�LME YETK�N�Z YOK', 'Silme yetkiniz yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_AUTH_INSERT', 'TR', 'EKLEME YETK�N�Z YOK', 'Ekleme yetkiniz yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_AUTH_SELECT', 'TR', 'OKUMA YETK�N�Z YOK', 'Okuma yetkiniz yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_AUTH_UPDATE', 'TR', 'G�NCELLEME YETK�N�Z YOK', 'G�ncelleme yetkiniz yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_NO_TABLE', 'TR', 'TABLO BULUNAMADI', 'Tablo bulunamad�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_PARAMETER_MISSING', 'TR', 'HATA PARAMETRE EKS�K', 'Hata Parametre Eksik');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_TABLE_HAS_NO_KEY', 'TR', 'TABLONUN ANAHTARI YOK', 'Tablonun anahtar� yok');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERR_UNAUTHORIZED', 'TR', 'YETK� HATASI', 'Yetki Hatas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ERROR_REPORT', 'TR', 'HATA RAPORU', 'Hata raporu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ESTIMATED_MANHOUR', 'TR', 'TAHM�N� ADAM/SAAT', 'Tahmini Adam/Saat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ESTONIA', 'TR', 'ESTONYA', 'Estonya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ETHIOPIA', 'TR', 'ET�YOPYA', 'Etiyopya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EURO', 'TR', 'EURO', 'Euro');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EVENING', 'TR', 'AK�AM', 'Ak�am');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EVENT', 'TR', 'ETK�NL�K', 'Etkinlik');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EVENT_DATE', 'TR', 'ETK�NL�K TAR�H�', 'Etkinlik Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('Evet', 'TR', 'EVET', 'Evet');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXCHANGE', 'TR', 'KUR', 'Kur');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXIT', 'TR', '�IK', '��k');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPECTED_COMPLETION', 'TR', 'TAHM�N� B�T��', 'Tahmini Biti�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPECTED_COST', 'TR', 'TAHM�N� MAL�YET', 'Tahmini Maliyet');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPERT_RESPONSE', 'TR', 'UZMAN YANITI', 'Uzman Yan�t�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPIRE_DATE', 'TR', 'SON KULLANMA TAR�H�', 'Son Kullanma Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPIRE_MONTH', 'TR', 'SON KULLANMA AYI', 'Son Kullanma Ay�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPIRE_YEAR', 'TR', 'SON KULLANMA YILI', 'Son Kullanma Y�l�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXPIRED', 'TR', 'S�RES� DOLDU', 'S�resi Doldu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXT_SUBCONTRACTOR', 'TR', 'HAR�C� TA�ERON', 'Harici Ta�eron');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('EXTRA_DISCOUNT', 'TR', 'EKSTRA �ND�R�M', 'Ekstra �ndirim');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FACEBOOK_ID', 'TR', 'FACEBOOK ID', 'Facebook');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FACILITY_TYPE', 'TR', 'TES�S T�P�', 'Tesis tipi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FALKLAND ISLANDS', 'TR', 'FALKLAND ADALARI', 'Falkland Adalar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FAMILY', 'TR', 'A�LE', 'Aile');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FAROE ISLANDS', 'TR', 'FAROE ADALARI', 'Faroe Adalar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FAST_ENTRY', 'TR', 'HIZLI G�R��', 'H�zl� Giri�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FAVORITE_TYPE', 'TR', 'FAVOR� T�R�', 'Favori T�r�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FAX', 'TR', 'FAX', 'Fax');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FEBRUARY', 'TR', '�UBAT', '�ubat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FEET', 'TR', 'FEET', 'Feet');
